source_file,source_model,python,python_version,summary,job_started,node,model_dir,result_dir,vllm_log,model_tag,vllm_model,dtype,enforce_eager,tool_call_parser,served_model_name,generation_config,enable_auto_tool_choice,host,architecture,max_model_len,model,fault,seed,range,output,project_dir,tau2_dir,domain,task_set,tasks,trials,max_steps,max_errors,agent,agent_model,user,user_model,save,concurrency,verbose
tau-calib-50-104705.out,tau-calib-50,/gpfs/projects/imt526a/ytmao/group2/envs/group2-agent/bin/python,Python 3.11.15,none found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qwen-calib-50-108234.out,qwen-calib-50,/gpfs/projects/imt526a/group2/envLLM/bin/python,Python 3.12.13,job_started=Fri May  8 15:59:06 PDT 2026; node=g023; model_dir=/gpfs/projects/imt526a/group2/agent-reliability/models/qwen2.5-7b-instruct; result_dir=/gpfs/projects/imt526a/group2/agent-reliability/results/qwen_vllm_calib_50_108234,Fri May  8 15:59:06 PDT 2026,g023,/gpfs/projects/imt526a/group2/agent-reliability/models/qwen2.5-7b-instruct,/gpfs/projects/imt526a/group2/agent-reliability/results/qwen_vllm_calib_50_108234,/gpfs/projects/imt526a/group2/agent-reliability/logs/vllm-qwen-108234.log,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
vllm-qwen-108234.txt,qwen,,,served_model_name=Qwen/Qwen2.5-7B-Instruct; vllm_model=/gpfs/projects/imt526a/group2/agent-reliability/models/qwen2.5-7b-instruct; architecture=Qwen2ForCausalLM; max_model_len=32768; dtype=bfloat16; tool_call_parser=hermes; enforce_eager=True,,,,,,/gpfs/projects/imt526a/group2/agent-reliability/models/qwen2.5-7b-instruct,/gpfs/projects/imt526a/group2/agent-reliability/models/qwen2.5-7b-instruct,bfloat16,True,hermes,Qwen/Qwen2.5-7B-Instruct,vllm,True,127.0.0.1,Qwen2ForCausalLM,32768,,,,,,,,,,,,,,,,,,,,
qwen-calib-50-114405.out,qwen-calib-50,/gpfs/projects/imt526a/group2/envLLM/bin/python,Python 3.12.13,job_started=Wed May 13 13:45:18 PDT 2026; node=g023; model_dir=/gpfs/projects/imt526a/group2/agent-reliability/models/qwen2.5-7b-instruct; result_dir=/gpfs/projects/imt526a/group2/agent-reliability/results/qwen_vllm_calib_50_114405,Wed May 13 13:45:18 PDT 2026,g023,/gpfs/projects/imt526a/group2/agent-reliability/models/qwen2.5-7b-instruct,/gpfs/projects/imt526a/group2/agent-reliability/results/qwen_vllm_calib_50_114405,/gpfs/projects/imt526a/group2/agent-reliability/logs/vllm-qwen-114405.log,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qwen-calib-50-114547.out,qwen-calib-50,/gpfs/projects/imt526a/group2/envLLM/bin/python,Python 3.12.13,job_started=Wed May 13 15:43:08 PDT 2026; node=g019; model_dir=/gpfs/projects/imt526a/group2/agent-reliability/models/qwen2.5-7b-instruct; result_dir=/gpfs/projects/imt526a/group2/agent-reliability/results/qwen_vllm_calib_50_114547,Wed May 13 15:43:08 PDT 2026,g019,/gpfs/projects/imt526a/group2/agent-reliability/models/qwen2.5-7b-instruct,/gpfs/projects/imt526a/group2/agent-reliability/results/qwen_vllm_calib_50_114547,/gpfs/projects/imt526a/group2/agent-reliability/logs/vllm-qwen-114547.log,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
vllm-qwen-114547.log,qwen,,,served_model_name=Qwen/Qwen2.5-7B-Instruct; vllm_model=/gpfs/projects/imt526a/group2/agent-reliability/models/qwen2.5-7b-instruct; architecture=Qwen2ForCausalLM; max_model_len=32768; dtype=bfloat16; tool_call_parser=hermes; enforce_eager=True,,,,,,/gpfs/projects/imt526a/group2/agent-reliability/models/qwen2.5-7b-instruct,/gpfs/projects/imt526a/group2/agent-reliability/models/qwen2.5-7b-instruct,bfloat16,True,hermes,Qwen/Qwen2.5-7B-Instruct,vllm,True,127.0.0.1,Qwen2ForCausalLM,32768,,,,,,,,,,,,,,,,,,,,
qwen-calib-50-114602.out,qwen-calib-50,/gpfs/projects/imt526a/group2/envLLM/bin/python,Python 3.12.13,job_started=Wed May 13 16:42:31 PDT 2026; node=g015; model_dir=/gpfs/projects/imt526a/group2/agent-reliability/models/qwen2.5-7b-instruct; result_dir=/gpfs/projects/imt526a/group2/agent-reliability/results/qwen_vllm_calib_50_114602,Wed May 13 16:42:31 PDT 2026,g015,/gpfs/projects/imt526a/group2/agent-reliability/models/qwen2.5-7b-instruct,/gpfs/projects/imt526a/group2/agent-reliability/results/qwen_vllm_calib_50_114602,/gpfs/projects/imt526a/group2/agent-reliability/logs/vllm-qwen-114602.log,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
vllm-qwen-114602.log,qwen,,,served_model_name=Qwen/Qwen2.5-7B-Instruct; vllm_model=/gpfs/projects/imt526a/group2/agent-reliability/models/qwen2.5-7b-instruct; architecture=Qwen2ForCausalLM; max_model_len=32768; dtype=bfloat16; tool_call_parser=hermes; enforce_eager=True,,,,,,/gpfs/projects/imt526a/group2/agent-reliability/models/qwen2.5-7b-instruct,/gpfs/projects/imt526a/group2/agent-reliability/models/qwen2.5-7b-instruct,bfloat16,True,hermes,Qwen/Qwen2.5-7B-Instruct,vllm,True,127.0.0.1,Qwen2ForCausalLM,32768,,,,,,,,,,,,,,,,,,,,
rollout-qwen-114780.out,qwen,,,model=Qwen/Qwen2.5-7B-Instruct; fault=clean; seed=10; range=0 -> 10; output=/gpfs/projects/imt526a/group2/agent-reliability/results/Qwen/Qwen2.5-7B-Instruct/clean/seed_10,,,,,,,,,,,,,,,,,Qwen/Qwen2.5-7B-Instruct,clean,10,0 -> 10,/gpfs/projects/imt526a/group2/agent-reliability/results/Qwen/Qwen2.5-7B-Instruct/clean/seed_10,,,,,,,,,,,,,,,
rollout-qwen-114793.out,qwen,,,model=Qwen/Qwen2.5-7B-Instruct; fault=clean; seed=10; range=0 -> 10; output=/gpfs/projects/imt526a/group2/agent-reliability/results/Qwen/Qwen2.5-7B-Instruct/clean/seed_10,,,,,,,,,,,,,,,,,Qwen/Qwen2.5-7B-Instruct,clean,10,0 -> 10,/gpfs/projects/imt526a/group2/agent-reliability/results/Qwen/Qwen2.5-7B-Instruct/clean/seed_10,,,,,,,,,,,,,,,
rollout-qwen-114821.out,qwen,,,model=Qwen/Qwen2.5-7B-Instruct; fault=clean; seed=1; range=0 -> 165; output=/gpfs/projects/imt526a/group2/agent-reliability/results/Qwen/Qwen2.5-7B-Instruct/clean/seed_1,,,,,,,,,,,,,,,,,Qwen/Qwen2.5-7B-Instruct,clean,1,0 -> 165,/gpfs/projects/imt526a/group2/agent-reliability/results/Qwen/Qwen2.5-7B-Instruct/clean/seed_1,,,,,,,,,,,,,,,
rollout-qwen-114897.out,qwen,,,model=meta-llama/Llama-3.1-8B-Instruc; fault=clean; seed=1; range=0 -> 10; output=/gpfs/projects/imt526a/group2/agent-reliability/results/meta-llama/Llama-3.1-8B-Instruc/clean/seed_1,,,,,,,,,,,,,,,,,meta-llama/Llama-3.1-8B-Instruc,clean,1,0 -> 10,/gpfs/projects/imt526a/group2/agent-reliability/results/meta-llama/Llama-3.1-8B-Instruc/clean/seed_1,,,,,,,,,,,,,,,
rollout-llama-114913.out,llama,,,model=meta-llama/Llama-3.1-8B-Instruc; fault=clean; seed=1; range=0 -> 165; output=/gpfs/projects/imt526a/group2/agent-reliability/results/meta-llama/Llama-3.1-8B-Instruc/clean/seed_1,,,,,,,,,,,,,,,,,meta-llama/Llama-3.1-8B-Instruc,clean,1,0 -> 165,/gpfs/projects/imt526a/group2/agent-reliability/results/meta-llama/Llama-3.1-8B-Instruc/clean/seed_1,,,,,,,,,,,,,,,
rollout-qwen-114914.out,qwen,,,model=Qwen/Qwen2.5-7B-Instruct; fault=clean; seed=2; range=0 -> 165; output=/gpfs/projects/imt526a/group2/agent-reliability/results/Qwen/Qwen2.5-7B-Instruct/clean/seed_2,,,,,,,,,,,,,,,,,Qwen/Qwen2.5-7B-Instruct,clean,2,0 -> 165,/gpfs/projects/imt526a/group2/agent-reliability/results/Qwen/Qwen2.5-7B-Instruct/clean/seed_2,,,,,,,,,,,,,,,
rollout-qwen-114955.out,qwen,,,model=mistralai/Mistral-7B-Instruct-v0.1; fault=clean; seed=2; range=0 -> 10; output=/gpfs/projects/imt526a/group2/agent-reliability/results/mistralai/Mistral-7B-Instruct-v0.1/clean/seed_2,,,,,,,,,,,,,,,,,mistralai/Mistral-7B-Instruct-v0.1,clean,2,0 -> 10,/gpfs/projects/imt526a/group2/agent-reliability/results/mistralai/Mistral-7B-Instruct-v0.1/clean/seed_2,,,,,,,,,,,,,,,
rollout-minstral-114962.out,minstral,,,model=mistralai/Mistral-7B-Instruct-v0.1; fault=clean; seed=1; range=0 -> 10; output=/gpfs/projects/imt526a/group2/agent-reliability/results/mistralai/Mistral-7B-Instruct-v0.1/clean/seed_1,,,,,,,,,,,,,,,,,mistralai/Mistral-7B-Instruct-v0.1,clean,1,0 -> 10,/gpfs/projects/imt526a/group2/agent-reliability/results/mistralai/Mistral-7B-Instruct-v0.1/clean/seed_1,,,,,,,,,,,,,,,
rollout-minstral-114983.out,minstral,,,model=mistralai/Mistral-7B-Instruct-v0.1; fault=clean; seed=1; range=0 -> 165; output=/gpfs/projects/imt526a/group2/agent-reliability/results/mistralai/Mistral-7B-Instruct-v0.1/clean/seed_1,,,,,,,,,,,,,,,,,mistralai/Mistral-7B-Instruct-v0.1,clean,1,0 -> 165,/gpfs/projects/imt526a/group2/agent-reliability/results/mistralai/Mistral-7B-Instruct-v0.1/clean/seed_1,,,,,,,,,,,,,,,
rollout-qwen-115778.out,qwen,can't open file '/gpfs/projects/imt526a/group2/agent-reliability/repos/tau-bench/run.py': [Errno 2] No such file or directory,,model=Qwen/Qwen2.5-7B-Instruct; fault=clean; seed=1; range=0 -> 10; output=/gpfs/projects/imt526a/group2/agent-reliability/results/Qwen/Qwen2.5-7B-Instruct/clean/seed_1,,,,,,,,,,,,,,,,,Qwen/Qwen2.5-7B-Instruct,clean,1,0 -> 10,/gpfs/projects/imt526a/group2/agent-reliability/results/Qwen/Qwen2.5-7B-Instruct/clean/seed_1,,,,,,,,,,,,,,,
qwen-calib-50-115800.out,qwen-calib-50,/gpfs/projects/imt526a/group2/envLLM/bin/python,Python 3.12.13,job_started=Thu May 14 12:23:31 PDT 2026; node=g008; domain=retail; agent=llm_agent; user=user_simulator; concurrency=3; model_dir=/gpfs/projects/imt526a/group2/agent-reliability/models/qwen2.5-7b-instruct; result_dir=/gpfs/projects/imt526a/group2/agent-reliability/results/qwen_vllm_calib_50_115800,Thu May 14 12:23:31 PDT 2026,g008,/gpfs/projects/imt526a/group2/agent-reliability/models/qwen2.5-7b-instruct,/gpfs/projects/imt526a/group2/agent-reliability/results/qwen_vllm_calib_50_115800,/gpfs/projects/imt526a/group2/agent-reliability/logs/vllm-qwen-115800.log,,,,,,,,,,,,,,,,,/gpfs/projects/imt526a/group2/agent-reliability,/gpfs/projects/imt526a/group2/agent-reliability/repos/tau-bench,retail,Default,All,1,200,10,llm_agent,hosted_vllm/Qwen/Qwen2.5-7B-Instruct,user_simulator,gpt-4o-mini,Not specified,3,False
vllm-qwen-115800.log,qwen,,,served_model_name=Qwen/Qwen2.5-7B-Instruct; vllm_model=/gpfs/projects/imt526a/group2/agent-reliability/models/qwen2.5-7b-instruct; architecture=Qwen2ForCausalLM; max_model_len=32768; dtype=bfloat16; tool_call_parser=hermes; enforce_eager=True,,,,,,/gpfs/projects/imt526a/group2/agent-reliability/models/qwen2.5-7b-instruct,/gpfs/projects/imt526a/group2/agent-reliability/models/qwen2.5-7b-instruct,bfloat16,True,hermes,Qwen/Qwen2.5-7B-Instruct,vllm,True,127.0.0.1,Qwen2ForCausalLM,32768,,,,,,,,,,,,,,,,,,,,
rollout-qwen-115805.out,qwen,,,model=Qwen/Qwen2.5-7B-Instruct; fault=clean; seed=1; range=0 -> 10; output=/gpfs/projects/imt526a/group2/agent-reliability/results/Qwen/Qwen2.5-7B-Instruct/clean/seed_1,,,,,,,,,,,,,,,,,Qwen/Qwen2.5-7B-Instruct,clean,1,0 -> 10,/gpfs/projects/imt526a/group2/agent-reliability/results/Qwen/Qwen2.5-7B-Instruct/clean/seed_1,,,,,,,,,,,,,,,
qwen-tau2-50-115814.out,qwen-tau2-50,/gpfs/projects/imt526a/group2/envLLM/bin/python,Python 3.12.13,domain=retail; agent=llm_agent; user=user_simulator; concurrency=3; model_dir=/gpfs/projects/imt526a/group2/agent-reliability/models/qwen2.5-7b-instruct; result_dir=/gpfs/projects/imt526a/group2/agent-reliability/results/qwen_tau2_calib_50_115814,,,/gpfs/projects/imt526a/group2/agent-reliability/models/qwen2.5-7b-instruct,/gpfs/projects/imt526a/group2/agent-reliability/results/qwen_tau2_calib_50_115814,/gpfs/projects/imt526a/group2/agent-reliability/logs/vllm-qwen-115814.log,,,,,,,,,,,,,,,,,/gpfs/projects/imt526a/group2/agent-reliability,/gpfs/projects/imt526a/group2/agent-reliability/repos/tau-bench,retail,Default,All,1,200,10,llm_agent,hosted_vllm/Qwen/Qwen2.5-7B-Instruct,user_simulator,gpt-4o-mini,Not specified,3,False
vllm-qwen-115814.log,qwen,,,served_model_name=Qwen/Qwen2.5-7B-Instruct; vllm_model=/gpfs/projects/imt526a/group2/agent-reliability/models/qwen2.5-7b-instruct; architecture=Qwen2ForCausalLM; max_model_len=32768; dtype=bfloat16; tool_call_parser=hermes; enforce_eager=True,,,,,,/gpfs/projects/imt526a/group2/agent-reliability/models/qwen2.5-7b-instruct,/gpfs/projects/imt526a/group2/agent-reliability/models/qwen2.5-7b-instruct,bfloat16,True,hermes,Qwen/Qwen2.5-7B-Instruct,vllm,True,127.0.0.1,Qwen2ForCausalLM,32768,,,,,,,,,,,,,,,,,,,,
rollout-qwen-115823.out,qwen,,,model=Qwen/Qwen2.5-7B-Instruct; fault=clean; seed=1; range=0 -> 10; domain=retail; agent=llm_agent; user=user_simulator; concurrency=3; output=/gpfs/projects/imt526a/group2/agent-reliability/results/Qwen/Qwen2.5-7B-Instruct/clean/seed_1,,,,,,,,,,,,,,,,,Qwen/Qwen2.5-7B-Instruct,clean,1,0 -> 10,/gpfs/projects/imt526a/group2/agent-reliability/results/Qwen/Qwen2.5-7B-Instruct/clean/seed_1,,,retail,Default,All,1,200,10,llm_agent,hosted_vllm/Qwen/Qwen2.5-7B-Instruct,user_simulator,gpt-4o-mini,Not specified,3,False
rollout-qwen-tau2-115835.out,qwen-tau2,,,model=Qwen/Qwen2.5-7B-Instruct; fault=clean; seed=1; range=0 -> 10; domain=retail; agent=llm_agent; user=user_simulator; concurrency=3; output=/gpfs/projects/imt526a/group2/agent-reliability/results/Qwen/Qwen2.5-7B-Instruct/clean/seed_1,,,,,,,,,,,,,,,,,Qwen/Qwen2.5-7B-Instruct,clean,1,0 -> 10,/gpfs/projects/imt526a/group2/agent-reliability/results/Qwen/Qwen2.5-7B-Instruct/clean/seed_1,,,retail,Default,All,1,200,10,llm_agent,hosted_vllm/Qwen/Qwen2.5-7B-Instruct,user_simulator,gpt-4o-mini,Not specified,3,False
rollout-qwen-tau2-115860.out,qwen-tau2,,,model=Qwen/Qwen2.5-7B-Instruct; fault=clean; seed=1; range=0 -> 10; domain=retail; agent=llm_agent; user=user_simulator; concurrency=3; output=/gpfs/projects/imt526a/group2/agent-reliability/results/Qwen/Qwen2.5-7B-Instruct/clean/seed_1,,,,,,,,,,,,,,,,,Qwen/Qwen2.5-7B-Instruct,clean,1,0 -> 10,/gpfs/projects/imt526a/group2/agent-reliability/results/Qwen/Qwen2.5-7B-Instruct/clean/seed_1,,,retail,Default,All,1,200,10,llm_agent,hosted_vllm/Qwen/Qwen2.5-7B-Instruct,user_simulator,gpt-4o-mini,Not specified,3,False
rollout-qwen-tau2-115889.out,qwen-tau2,,,model=Qwen/Qwen2.5-7B-Instruct; fault=clean; seed=1; range=0 -> 10; domain=retail; agent=llm_agent; user=user_simulator; concurrency=3; output=/gpfs/projects/imt526a/group2/agent-reliability/results/Qwen/Qwen2.5-7B-Instruct/clean/seed_1,,,,,,,,,,,,,,,,,Qwen/Qwen2.5-7B-Instruct,clean,1,0 -> 10,/gpfs/projects/imt526a/group2/agent-reliability/results/Qwen/Qwen2.5-7B-Instruct/clean/seed_1,,,retail,Default,All,1,200,10,llm_agent,hosted_vllm/Qwen/Qwen2.5-7B-Instruct,user_simulator,gpt-4o-mini,Not specified,3,False
rollout-qwen-tau2-115915.out,qwen-tau2,,,model=Qwen/Qwen2.5-7B-Instruct; fault=clean; seed=1; range=0 -> 10; domain=retail; agent=llm_agent; user=user_simulator; concurrency=3; output=/gpfs/projects/imt526a/group2/agent-reliability/results/Qwen/Qwen2.5-7B-Instruct/clean/seed_1,,,,,,,,,,,,,,,,,Qwen/Qwen2.5-7B-Instruct,clean,1,0 -> 10,/gpfs/projects/imt526a/group2/agent-reliability/results/Qwen/Qwen2.5-7B-Instruct/clean/seed_1,,,retail,Default,All,1,200,10,llm_agent,hosted_vllm/Qwen/Qwen2.5-7B-Instruct,user_simulator,o4-mini,Not specified,3,False
rollout-qwen-tau2-115917.out,qwen-tau2,,,model=Qwen/Qwen3-8B; fault=clean; seed=1; range=0 -> 10; domain=retail; agent=llm_agent; user=user_simulator; concurrency=3; output=/gpfs/projects/imt526a/group2/agent-reliability/results/Qwen/Qwen3-8B/clean/seed_1,,,,,,,,,,,,,,,,,Qwen/Qwen3-8B,clean,1,0 -> 10,/gpfs/projects/imt526a/group2/agent-reliability/results/Qwen/Qwen3-8B/clean/seed_1,,,retail,Default,All,1,200,10,llm_agent,hosted_vllm/Qwen/Qwen2.5-7B-Instruct,user_simulator,o4-mini,Not specified,3,False
rollout-qwen-tau2-115928.out,qwen-tau2,,,model=Qwen/Qwen3-8B; fault=clean; seed=1; range=0 -> 10; domain=retail; agent=llm_agent; user=user_simulator; concurrency=3; output=/gpfs/projects/imt526a/group2/agent-reliability/results/Qwen/Qwen3-8B/clean/seed_1,,,,,,,,,,,,,,,,,Qwen/Qwen3-8B,clean,1,0 -> 10,/gpfs/projects/imt526a/group2/agent-reliability/results/Qwen/Qwen3-8B/clean/seed_1,,,retail,Default,All,1,200,10,llm_agent,hosted_vllm/Qwen/Qwen3-8B,user_simulator,o4-mini,Not specified,3,False
rollout-qwen-tau2-115946.out,qwen-tau2,,,model=Qwen3-8B; fault=clean; seed=1; range=0 -> 10; domain=retail; agent=llm_agent; user=user_simulator; concurrency=3; output=/gpfs/projects/imt526a/group2/agent-reliability/results/Qwen3-8B/clean/seed_1,,,,,,,,,,,,,,,,,Qwen3-8B,clean,1,0 -> 10,/gpfs/projects/imt526a/group2/agent-reliability/results/Qwen3-8B/clean/seed_1,,,retail,Default,All,1,200,10,llm_agent,hosted_vllm/Qwen3-8B,user_simulator,o4-mini,Not specified,3,False
rollout-qwen-tau2-115954.out,qwen-tau2,,,model=Qwen3-8B; fault=clean; seed=1; range=0 -> 10; domain=retail; agent=llm_agent; user=user_simulator; concurrency=3; output=/gpfs/projects/imt526a/group2/agent-reliability/results/Qwen3-8B/clean/seed_1,,,,,,,,,,,,,,,,,Qwen3-8B,clean,1,0 -> 10,/gpfs/projects/imt526a/group2/agent-reliability/results/Qwen3-8B/clean/seed_1,,,retail,Default,All,1,200,10,llm_agent,hosted_vllm/Qwen3-8B,user_simulator,o4-mini,Not specified,3,False
rollout-llama-tau2-115958.out,llama-tau2,,,model=Llama-3.2-3B; fault=clean; seed=1; range=0 -> 10; domain=retail; agent=llm_agent; user=user_simulator; concurrency=3; output=/gpfs/projects/imt526a/group2/agent-reliability/results/Llama-3.2-3B/clean/seed_1,,,,,,,,,,,,,,,,,Llama-3.2-3B,clean,1,0 -> 10,/gpfs/projects/imt526a/group2/agent-reliability/results/Llama-3.2-3B/clean/seed_1,,,retail,Default,All,1,200,10,llm_agent,hosted_vllm/Llama-3.2-3B,user_simulator,o4-mini,Not specified,3,False
rollout-llama-tau2-116159.out,llama-tau2,,,model=Llama-3.2-3B; fault=clean; seed=1; range=0 -> 10; domain=retail; agent=llm_agent; user=user_simulator; concurrency=3; output=/gpfs/projects/imt526a/group2/agent-reliability/results/Llama-3.2-3B/clean/seed_1,,,,,,,,,,,,,,,,,Llama-3.2-3B,clean,1,0 -> 10,/gpfs/projects/imt526a/group2/agent-reliability/results/Llama-3.2-3B/clean/seed_1,,,retail,Default,All,1,200,10,llm_agent,hosted_vllm/Llama-3.2-3B,user_simulator,o4-mini,Not specified,3,False
rollout-llama-tau2-116165.out,llama-tau2,,,model=Llama; fault=clean; seed=1; range=0 -> 10; domain=retail; agent=llm_agent; user=user_simulator; concurrency=3; output=/gpfs/projects/imt526a/group2/agent-reliability/results/Llama/clean/seed_1,,,,,,,,,,,,,,,,,Llama,clean,1,0 -> 10,/gpfs/projects/imt526a/group2/agent-reliability/results/Llama/clean/seed_1,,,retail,Default,All,1,200,10,llm_agent,hosted_vllm/Llama,user_simulator,o4-mini,Not specified,3,False
