source_file,source_model,python,python_version,summary,job_started,node,model_dir,result_dir,vllm_log,model_tag,vllm_model,dtype,enforce_eager,tool_call_parser,served_model_name,generation_config,enable_auto_tool_choice,host,architecture,max_model_len,model,fault,seed,range,output,project_dir,tau2_dir,domain,task_set,tasks,trials,max_steps,max_errors,agent,agent_model,user,user_model,save,concurrency,verbose
rollout-llama-tau2-116237.out,llama-tau2,,,model=Llama; fault=clean; seed=1; range=0 -> 10; domain=retail; agent=llm_agent; user=user_simulator; concurrency=3; output=/gpfs/projects/imt526a/group2/agent-reliability/results/Llama/clean/seed_1,,,,,,,,,,,,,,,,,Llama,clean,1,0 -> 10,/gpfs/projects/imt526a/group2/agent-reliability/results/Llama/clean/seed_1,,,retail,Default,All,1,200,10,llm_agent,hosted_vllm/Llama,user_simulator,o4-mini,Not specified,3,False
rollout-llama-tau2-116362.out,llama-tau2,,,model=Llama; fault=clean; seed=1; range=0 -> 10; output=/gpfs/projects/imt526a/group2/agent-reliability/results/Llama/clean/seed_1,,,,,,,,,,,,,,,,,Llama,clean,1,0 -> 10,/gpfs/projects/imt526a/group2/agent-reliability/results/Llama/clean/seed_1,,,,,,,,,,,,,,,
rollout-llama-tau2-116372.out,llama-tau2,,,model=Llama; fault=clean; seed=1; range=0 -> 10; served_model_name=Llama; vllm_model=/gpfs/projects/imt526a/group2/agent-reliability/models/Llama-3.1-8B-Instruct; architecture=LlamaForCausalLM; max_model_len=16384; dtype=bfloat16; tool_call_parser=llama3_json; output=/gpfs/projects/imt526a/group2/agent-reliability/results/Llama/clean/seed_1,,,,,,/gpfs/projects/imt526a/group2/agent-reliability/models/Llama-3.1-8B-Instruct,/gpfs/projects/imt526a/group2/agent-reliability/models/Llama-3.1-8B-Instruct,bfloat16,,llama3_json,Llama,,True,127.0.0.1,LlamaForCausalLM,16384,Llama,clean,1,0 -> 10,/gpfs/projects/imt526a/group2/agent-reliability/results/Llama/clean/seed_1,,,,,,,,,,,,,,,
rollout-llama-tau2-116375.out,llama-tau2,,,model=Llama; fault=clean; seed=1; range=0 -> 10; output=/gpfs/projects/imt526a/group2/agent-reliability/results/Llama/clean/seed_1,,,,,,,,,,,,,,,,,Llama,clean,1,0 -> 10,/gpfs/projects/imt526a/group2/agent-reliability/results/Llama/clean/seed_1,,,,,,,,,,,,,,,
rollout-llama-tau2-116376.out,llama-tau2,,,model=Llama; fault=clean; seed=1; range=0 -> 10; domain=retail; agent=llm_agent; user=user_simulator; concurrency=3; output=/gpfs/projects/imt526a/group2/agent-reliability/results/Llama/clean/seed_1,,,,,,,,,,,,,,,,,Llama,clean,1,0 -> 10,/gpfs/projects/imt526a/group2/agent-reliability/results/Llama/clean/seed_1,,,retail,Default,All,1,200,10,llm_agent,hosted_vllm/Llama,user_simulator,o4-mini,llam_retail_1_0_10,3,False
rollout-llama-tau2-116705.out,llama-tau2,,,model=Llama3; fault=clean; seed=1; range=0 -> 10; served_model_name=Llama3; vllm_model=/gpfs/projects/imt526a/group2/agent-reliability/models/Llama-3.2-3B; dtype=bfloat16; tool_call_parser=llama3_json; output=/gpfs/projects/imt526a/group2/agent-reliability/results/Llama3/clean/seed_1,,,,,,/gpfs/projects/imt526a/group2/agent-reliability/models/Llama-3.2-3B,/gpfs/projects/imt526a/group2/agent-reliability/models/Llama-3.2-3B,bfloat16,,llama3_json,Llama3,,True,127.0.0.1,,,Llama3,clean,1,0 -> 10,/gpfs/projects/imt526a/group2/agent-reliability/results/Llama3/clean/seed_1,,,,,,,,,,,,,,,
test-llama-tau2-116714.out,llama-tau2,,,model=Llama3; fault=clean; seed=1; range=0 -> 10; domain=retail; agent=llm_agent; user=user_simulator; concurrency=3; output=/gpfs/projects/imt526a/group2/agent-reliability/results/Llama3/clean/seed_1,,,,,,,,,,,,,,,,,Llama3,clean,1,0 -> 10,/gpfs/projects/imt526a/group2/agent-reliability/results/Llama3/clean/seed_1,,,retail,Default,All,1,200,10,llm_agent,hosted_vllm/Llama3,user_simulator,o4-mini,clean/llama_retail_1_0_10_,3,False
test-llama-tau2-116726.out,llama-tau2,,,model=Llama-3.1-8B-Instruct; fault=clean; seed=1; range=0 -> 10; domain=retail; agent=llm_agent; user=user_simulator; concurrency=3; output=/gpfs/projects/imt526a/group2/agent-reliability/results/Llama-3.1-8B-Instruct/clean/seed_1,,,,,,,,,,,,,,,,,Llama-3.1-8B-Instruct,clean,1,0 -> 10,/gpfs/projects/imt526a/group2/agent-reliability/results/Llama-3.1-8B-Instruct/clean/seed_1,,,retail,Default,All,1,200,10,llm_agent,hosted_vllm/Llama-3.1-8B-Instruct,user_simulator,o4-mini,clean/llama_retail_1_0_10_,3,False
test-llama-tau2-116727.out,llama-tau2,,,model=Llama-3.1-8B-Instruct; fault=clean; seed=1; range=0 -> 10; output=Llama-3.1-8B-Instruct/clean/seed_1_0_10_116727_,,,,,,,,,,,,,,,,,Llama-3.1-8B-Instruct,clean,1,0 -> 10,Llama-3.1-8B-Instruct/clean/seed_1_0_10_116727_,,,,,,,,,,,,,,,
test-llama-tau2-116728.out,llama-tau2,,,model=Llama-3.1-8B-Instruct; fault=clean; seed=1; range=0 -> 10; output=Llama-3.1-8B-Instruct/clean/seed_1_0_10_116728_,,,,,,,,,,,,,,,,,Llama-3.1-8B-Instruct,clean,1,0 -> 10,Llama-3.1-8B-Instruct/clean/seed_1_0_10_116728_,,,,,,,,,,,,,,,
test-llama-tau2-116729.out,llama-tau2,,,model=Llama-3.1-8B-Instruct; fault=clean; seed=1; range=0 -> 10; domain=retail; agent=llm_agent; user=user_simulator; output=/gpfs/projects/imt526a/group2/agent-reliability/results/Llama-3.1-8B-Instruct/clean/seed_1,,,,,,,,,,,,,,,,,Llama-3.1-8B-Instruct,clean,1,0 -> 10,/gpfs/projects/imt526a/group2/agent-reliability/results/Llama-3.1-8B-Instruct/clean/seed_1,,,retail,Default,All,1,200,10,llm_agent,hosted_vllm/Llama-3.1-8B-Instruct,user_simulator,o4-mini,,,
test-llama-tau2-116750.out,llama-tau2,,,model=Llama-3.1-8B-Instruct; fault=clean; seed=1; range=0 -> 165; domain=retail; agent=llm_agent; user=user_simulator; output=/gpfs/projects/imt526a/group2/agent-reliability/results/Llama-3.1-8B-Instruct/clean/seed_1,,,,,,,,,,,,,,,,,Llama-3.1-8B-Instruct,clean,1,0 -> 165,/gpfs/projects/imt526a/group2/agent-reliability/results/Llama-3.1-8B-Instruct/clean/seed_1,,,retail,Default,All,1,200,10,llm_agent,hosted_vllm/Llama-3.1-8B-Instruct,user_simulator,o4-mini,,,
Rollout-Qwen3-8B-tau2-116756.out,Qwen3-8B-tau2,,,model=Qwen3-8B; fault=clean; seed=1; range=0 -> 10; domain=retail; agent=llm_agent; user=user_simulator; concurrency=3; output=/gpfs/projects/imt526a/group2/agent-reliability/results/Qwen3-8B/clean/seed_1,,,,,,,,,,,,,,,,,Qwen3-8B,clean,1,0 -> 10,/gpfs/projects/imt526a/group2/agent-reliability/results/Qwen3-8B/clean/seed_1,,,retail,Default,All,1,200,10,llm_agent,hosted_vllm/Qwen3-8B,user_simulator,o4-mini,Qwen3-8B/clean/seed_1_0_10_116756_,3,False
Rollout-Qwen3-8B-tau2-116763.out,Qwen3-8B-tau2,,,model=Qwen3-8B; fault=clean; seed=2; range=0 -> 10; output=/gpfs/projects/imt526a/group2/agent-reliability/results/Qwen3-8B/clean/seed_2,,,,,,,,,,,,,,,,,Qwen3-8B,clean,2,0 -> 10,/gpfs/projects/imt526a/group2/agent-reliability/results/Qwen3-8B/clean/seed_2,,,,,,,,,,,,,,,
Rollout-Qwen3-8B-tau2-116769.out,Qwen3-8B-tau2,,,model=Qwen3-8B; fault=clean; seed=2; range=0 -> 10; domain=retail; agent=llm_agent; user=user_simulator; concurrency=3; output=/gpfs/projects/imt526a/group2/agent-reliability/results/Qwen3-8B/clean/seed_2,,,,,,,,,,,,,,,,,Qwen3-8B,clean,2,0 -> 10,/gpfs/projects/imt526a/group2/agent-reliability/results/Qwen3-8B/clean/seed_2,,,retail,Default,All,1,200,10,llm_agent,hosted_vllm/Qwen3-8B,user_simulator,o4-mini,Qwen3-8B/clean/seed_2_0_10_116769_,3,False
Rollout-Min3-8B-tau2-116780.out,Min3-8B-tau2,,,model=Mistral-7B-Instruct-v0.1; fault=clean; seed=2; range=0 -> 10; domain=retail; agent=llm_agent; user=user_simulator; output=/gpfs/projects/imt526a/group2/agent-reliability/results/Mistral-7B-Instruct-v0.1/clean/seed_2,,,,,,,,,,,,,,,,,Mistral-7B-Instruct-v0.1,clean,2,0 -> 10,/gpfs/projects/imt526a/group2/agent-reliability/results/Mistral-7B-Instruct-v0.1/clean/seed_2,,,retail,Default,All,1,200,10,llm_agent,hosted_vllm/Mistral-7B-Instruct-v0.1,user_simulator,o4-mini,,,
Rollout-Qwen2.5-tau2-116791.out,Qwen2.5-tau2,,,model=qwen2.5-7b-instruct; fault=clean; seed=2; range=0 -> 10; domain=retail; agent=llm_agent; user=user_simulator; output=/gpfs/projects/imt526a/group2/agent-reliability/results/qwen2.5-7b-instruct/clean/seed_2,,,,,,,,,,,,,,,,,qwen2.5-7b-instruct,clean,2,0 -> 10,/gpfs/projects/imt526a/group2/agent-reliability/results/qwen2.5-7b-instruct/clean/seed_2,,,retail,Default,All,1,200,10,llm_agent,hosted_vllm/qwen2.5-7b-instruct,user_simulator,o4-mini,,,
Rollout-Qwen2.5-tau2-116798.out,Qwen2.5-tau2,,,model=Qwen3-8B; fault=clean; seed=2; range=0 -> 10; domain=retail; agent=llm_agent; user=user_simulator; concurrency=3; output=/gpfs/projects/imt526a/group2/agent-reliability/results/Qwen3-8B/clean/seed_2,,,,,,,,,,,,,,,,,Qwen3-8B,clean,2,0 -> 10,/gpfs/projects/imt526a/group2/agent-reliability/results/Qwen3-8B/clean/seed_2,,,retail,Default,All,1,200,10,llm_agent,hosted_vllm/Qwen3-8B,user_simulator,o4-mini,Qwen3-8B/clean/seed_2_0_10_116798_,3,False
Rollout-Gemma-tau2-116938.out,Gemma-tau2,,,model=gemma-2-9b-it; fault=clean; seed=1; range=0 -> 10; domain=retail; agent=llm_agent; user=user_simulator; concurrency=3; output=/gpfs/projects/imt526a/group2/agent-reliability/results/gemma-2-9b-it/clean/seed_1,,,,,,,,,,,,,,,,,gemma-2-9b-it,clean,1,0 -> 10,/gpfs/projects/imt526a/group2/agent-reliability/results/gemma-2-9b-it/clean/seed_1,,,retail,Default,All,1,200,10,llm_agent,hosted_vllm/gemma-2-9b-it,user_simulator,o4-mini,gemma-2-9b-it/clean/seed_1_0_10_116938_,3,│
Rollout-llama-tau2-117271.out,llama-tau2,,,model=Llama-3.1-8B-Instruct; fault=clean; seed=1; range=0 -> 10; domain=retail; agent=llm_agent; user=user_simulator; concurrency=3; output=/gpfs/projects/imt526a/group2/agent-reliability/results/Llama-3.1-8B-Instruct/clean/seed_1,,,,,,,,,,,,,,,,,Llama-3.1-8B-Instruct,clean,1,0 -> 10,/gpfs/projects/imt526a/group2/agent-reliability/results/Llama-3.1-8B-Instruct/clean/seed_1,,,retail,Default,All,1,200,10,llm_agent,hosted_vllm/Llama-3.1-8B-Instruct,user_simulator,o4-mini,Not specified,3,False
Rollout-llama-tau2-117278.out,llama-tau2,,,model=Llama-3.1-8B-Instruct; fault=clean; seed=1; range=0 -> 10; domain=retail; agent=llm_agent; user=user_simulator; concurrency=3; output=/gpfs/projects/imt526a/group2/agent-reliability/results/Llama-3.1-8B-Instruct/clean/seed_1,,,,,,,,,,,,,,,,,Llama-3.1-8B-Instruct,clean,1,0 -> 10,/gpfs/projects/imt526a/group2/agent-reliability/results/Llama-3.1-8B-Instruct/clean/seed_1,,,retail,Default,All,1,200,10,llm_agent,hosted_vllm/Llama-3.1-8B-Instruct,user_simulator,o4-mini,Not specified,3,False
Rollout-llama-tau2-117280.out,llama-tau2,,,model=Llama-3.1-8B-Instruct; fault=clean; seed=2; range=0 -> 10; domain=retail; agent=llm_agent; user=user_simulator; concurrency=3; output=/gpfs/projects/imt526a/group2/agent-reliability/results/Llama-3.1-8B-Instruct/clean/seed_2,,,,,,,,,,,,,,,,,Llama-3.1-8B-Instruct,clean,2,0 -> 10,/gpfs/projects/imt526a/group2/agent-reliability/results/Llama-3.1-8B-Instruct/clean/seed_2,,,retail,Default,All,1,200,10,llm_agent,hosted_vllm/Llama-3.1-8B-Instruct,user_simulator,o4-mini,Not specified,3,False
Rollout-llama-tau2-117386.out,llama-tau2,,,model=Llama-3.1-8B-Instruct; fault=clean; seed=2; range=0 -> 10; domain=retail; agent=llm_agent; user=user_simulator; concurrency=3; output=/gpfs/projects/imt526a/group2/agent-reliability/results/Llama-3.1-8B-Instruct/clean/seed_2,,,,,,,,,,,,,,,,,Llama-3.1-8B-Instruct,clean,2,0 -> 10,/gpfs/projects/imt526a/group2/agent-reliability/results/Llama-3.1-8B-Instruct/clean/seed_2,,,retail,Default,All,1,200,10,llm_agent,hosted_vllm/Llama-3.1-8B-Instruct,user_simulator,o4-mini,Not specified,3,False
Rollout-llama-tau2-117918.out,llama-tau2,,,model=Llama-3.1-8B-Instruct; fault=clean; seed=2; range=0 -> 10; domain=retail; agent=llm_agent; user=user_simulator; concurrency=3; output=/gpfs/projects/imt526a/group2/agent-reliability/results/Llama-3.1-8B-Instruct/clean/seed_2,,,,,,,,,,,,,,,,,Llama-3.1-8B-Instruct,clean,2,0 -> 10,/gpfs/projects/imt526a/group2/agent-reliability/results/Llama-3.1-8B-Instruct/clean/seed_2,,,retail,Default,All,1,200,10,llm_agent,hosted_vllm/Llama-3.1-8B-Instruct,user_simulator,o4-mini,Not specified,3,False
Rollout-llama-tau2-117943.out,llama-tau2,,,model=Llama-3.1-8B-Instruct; fault=clean; seed=2; range=0 -> 10; served_model_name=Llama-3.1-8B-Instruct; vllm_model=/gpfs/projects/imt526a/group2/agent-reliability/models/Llama-3.1-8B-Instruct; architecture=LlamaForCausalLM; max_model_len=131072; output=/gpfs/projects/imt526a/group2/agent-reliability/results/Llama-3.1-8B-Instruct/clean/seed_2,,,,,,/gpfs/projects/imt526a/group2/agent-reliability/models/Llama-3.1-8B-Instruct,/gpfs/projects/imt526a/group2/agent-reliability/models/Llama-3.1-8B-Instruct,,,,Llama-3.1-8B-Instruct,,,,LlamaForCausalLM,131072,Llama-3.1-8B-Instruct,clean,2,0 -> 10,/gpfs/projects/imt526a/group2/agent-reliability/results/Llama-3.1-8B-Instruct/clean/seed_2,,,,,,,,,,,,,,,
Rollout-llama-tau2-117957.out,llama-tau2,,,model=Llama-3.1-8B-Instruct; fault=clean; seed=2; range=0 -> 10; domain=retail; agent=llm_agent; user=user_simulator; concurrency=3; output=/gpfs/projects/imt526a/group2/agent-reliability/results/Llama-3.1-8B-Instruct/clean/seed_2,,,,,,,,,,,,,,,,,Llama-3.1-8B-Instruct,clean,2,0 -> 10,/gpfs/projects/imt526a/group2/agent-reliability/results/Llama-3.1-8B-Instruct/clean/seed_2,,,retail,Default,All,1,200,10,llm_agent,hosted_vllm/Llama-3.1-8B-Instruct,user_simulator,o4-mini,Not specified,3,False
Rollout-llama-tau2-117973.out,llama-tau2,,,model=Llama-3.1-8B-Instruct; fault=clean; seed=2; range=0 -> 10; domain=retail; agent=llm_agent; user=user_simulator; concurrency=3; output=/gpfs/projects/imt526a/group2/agent-reliability/results/Llama-3.1-8B-Instruct/clean/seed_2,,,,,,,,,,,,,,,,,Llama-3.1-8B-Instruct,clean,2,0 -> 10,/gpfs/projects/imt526a/group2/agent-reliability/results/Llama-3.1-8B-Instruct/clean/seed_2,,,retail,Default,All,1,200,10,llm_agent,hosted_vllm/Llama-3.1-8B-Instruct,user_simulator,o4-mini,Not specified,3,False
Rollout-llama-tau2-117977.out,llama-tau2,,,model=Llama-3.1-8B-Instruct; fault=clean; seed=2; range=0 -> 10; domain=retail; agent=llm_agent; user=user_simulator; concurrency=3; output=/gpfs/projects/imt526a/group2/agent-reliability/results/Llama-3.1-8B-Instruct/clean/seed_2,,,,,,,,,,,,,,,,,Llama-3.1-8B-Instruct,clean,2,0 -> 10,/gpfs/projects/imt526a/group2/agent-reliability/results/Llama-3.1-8B-Instruct/clean/seed_2,,,retail,Default,All,1,200,10,llm_agent,hosted_vllm/Llama-3.1-8B-Instruct,user_simulator,o4-mini,Not specified,3,False
Rollout-llama-tau2-117978.out,llama-tau2,,,model=Llama-3.1-8B-Instruct; fault=clean; seed=2; range=0 -> 10; output=/gpfs/projects/imt526a/group2/agent-reliability/results/Llama-3.1-8B-Instruct/clean/seed_2,,,,,,,,,,,,,,,,,Llama-3.1-8B-Instruct,clean,2,0 -> 10,/gpfs/projects/imt526a/group2/agent-reliability/results/Llama-3.1-8B-Instruct/clean/seed_2,,,,,,,,,,,,,,,
Rollout-llama-tau2-118168.out,llama-tau2,,,model=Llama-3.1-8B-Instruct; fault=clean; seed=2; range=0 -> 10; output=/gpfs/projects/imt526a/group2/agent-reliability/results/Llama-3.1-8B-Instruct/clean/seed_2,,,,,,,,,,,,,,,,,Llama-3.1-8B-Instruct,clean,2,0 -> 10,/gpfs/projects/imt526a/group2/agent-reliability/results/Llama-3.1-8B-Instruct/clean/seed_2,,,,,,,,,,,,,,,
Rollout-llama-tau2-118169.out,llama-tau2,,,model=Llama-3.1-8B-Instruct; fault=clean; seed=2; range=0 -> 10; served_model_name=Llama-3.1-8B-Instruct; vllm_model=/gpfs/projects/imt526a/group2/agent-reliability/models/Llama-3.1-8B-Instruct; dtype=bfloat16; tool_call_parser=llama3; output=/gpfs/projects/imt526a/group2/agent-reliability/results/Llama-3.1-8B-Instruct/clean/seed_2,,,,,,/gpfs/projects/imt526a/group2/agent-reliability/models/Llama-3.1-8B-Instruct,/gpfs/projects/imt526a/group2/agent-reliability/models/Llama-3.1-8B-Instruct,bfloat16,,llama3,Llama-3.1-8B-Instruct,,True,127.0.0.1,,,Llama-3.1-8B-Instruct,clean,2,0 -> 10,/gpfs/projects/imt526a/group2/agent-reliability/results/Llama-3.1-8B-Instruct/clean/seed_2,,,,,,,,,,,,,,,
Rollout-llama-tau2-118170.out,llama-tau2,,,model=Llama-3.1-8B-Instruct; fault=clean; seed=2; range=0 -> 10; served_model_name=Llama-3.1-8B-Instruct; vllm_model=/gpfs/projects/imt526a/group2/agent-reliability/models/Llama-3.1-8B-Instruct; architecture=LlamaForCausalLM; max_model_len=16384; dtype=bfloat16; tool_call_parser=llama3_json; output=/gpfs/projects/imt526a/group2/agent-reliability/results/Llama-3.1-8B-Instruct/clean/seed_2,,,,,,/gpfs/projects/imt526a/group2/agent-reliability/models/Llama-3.1-8B-Instruct,/gpfs/projects/imt526a/group2/agent-reliability/models/Llama-3.1-8B-Instruct,bfloat16,,llama3_json,Llama-3.1-8B-Instruct,,True,127.0.0.1,LlamaForCausalLM,16384,Llama-3.1-8B-Instruct,clean,2,0 -> 10,/gpfs/projects/imt526a/group2/agent-reliability/results/Llama-3.1-8B-Instruct/clean/seed_2,,,,,,,,,,,,,,,
Rollout-llama-tau2-118171.out,llama-tau2,,,model=Llama-3.1-8B-Instruct; fault=clean; seed=2; range=0 -> 10; served_model_name=Llama-3.1-8B-Instruct; vllm_model=/gpfs/projects/imt526a/group2/agent-reliability/models/Llama-3.1-8B-Instruct; architecture=LlamaForCausalLM; max_model_len=131072; output=/gpfs/projects/imt526a/group2/agent-reliability/results/Llama-3.1-8B-Instruct/clean/seed_2,,,,,,/gpfs/projects/imt526a/group2/agent-reliability/models/Llama-3.1-8B-Instruct,/gpfs/projects/imt526a/group2/agent-reliability/models/Llama-3.1-8B-Instruct,,,,Llama-3.1-8B-Instruct,vllm,,,LlamaForCausalLM,131072,Llama-3.1-8B-Instruct,clean,2,0 -> 10,/gpfs/projects/imt526a/group2/agent-reliability/results/Llama-3.1-8B-Instruct/clean/seed_2,,,,,,,,,,,,,,,
Rollout-llama-tau2-118172.out,llama-tau2,,,model=Llama-3.1-8B-Instruct; fault=clean; seed=2; range=0 -> 10; served_model_name=Llama-3.1-8B-Instruct; vllm_model=/gpfs/projects/imt526a/group2/agent-reliability/models/Llama-3.1-8B-Instruct; architecture=LlamaForCausalLM; max_model_len=131072; output=/gpfs/projects/imt526a/group2/agent-reliability/results/Llama-3.1-8B-Instruct/clean/seed_2,,,,,,/gpfs/projects/imt526a/group2/agent-reliability/models/Llama-3.1-8B-Instruct,/gpfs/projects/imt526a/group2/agent-reliability/models/Llama-3.1-8B-Instruct,,,,Llama-3.1-8B-Instruct,vllm,,,LlamaForCausalLM,131072,Llama-3.1-8B-Instruct,clean,2,0 -> 10,/gpfs/projects/imt526a/group2/agent-reliability/results/Llama-3.1-8B-Instruct/clean/seed_2,,,,,,,,,,,,,,,
Rollout-llama-tau2-118173.out,llama-tau2,,,model=Llama-3.1-8B-Instruct; fault=clean; seed=2; range=0 -> 10; served_model_name=Llama-3.1-8B-Instruct; vllm_model=/gpfs/projects/imt526a/group2/agent-reliability/models/Llama-3.1-8B-Instruct; architecture=LlamaForCausalLM; max_model_len=131072; output=/gpfs/projects/imt526a/group2/agent-reliability/results/Llama-3.1-8B-Instruct/clean/seed_2,,,,,,/gpfs/projects/imt526a/group2/agent-reliability/models/Llama-3.1-8B-Instruct,/gpfs/projects/imt526a/group2/agent-reliability/models/Llama-3.1-8B-Instruct,,,,Llama-3.1-8B-Instruct,vllm,,,LlamaForCausalLM,131072,Llama-3.1-8B-Instruct,clean,2,0 -> 10,/gpfs/projects/imt526a/group2/agent-reliability/results/Llama-3.1-8B-Instruct/clean/seed_2,,,,,,,,,,,,,,,
